drews 1.0
62 11618
4 50 355 0 51 575 0 52 567 0 42 2525 0
-0.216683 3.80632 9.12974
162 96 132
4 50 358 0 42 891 0 51 274 0 52 417 0
0.773916 -1.56821 10.403
69 79 93
5 50 366 0 42 1370 0 49 417 0 44 1677 0 52 445 0
-0.732741 4.24179 8.60463
158 109 135
4 50 444 0 51 685 0 52 395 0 42 721 0
-2.08012 3.17516 9.88448
165 100 138
6 50 531 0 42 1530 0 45 923 0 51 549 0 52 603 0 57 600 0
-0.347168 4.02164 8.8916
163 111 138
5 50 724 0 42 1682 0 52 1255 0 51 1316 0 45 2364 0
-0.958916 4.08698 8.80864
192 127 163
3 50 928 0 42 2689 0 49 1074 0
-0.962289 4.11168 8.8669
194 127 164
4 50 929 0 42 2688 0 49 1075 0 60 1801 0
-0.84623 4.30302 8.57737
193 135 167
3 50 1205 0 42 2670 0 51 1064 0
-1.29369 2.97067 10.0511
192 131 165
5 50 1240 0 42 3124 0 51 1467 0 57 1330 0 45 1771 0
1.42112 3.23833 9.59821
163 103 162
4 50 1337 0 42 3335 0 49 1358 0 51 1821 0
0.322049 -7.1293 20.3604
179 181 167
4 50 1664 0 42 2895 0 51 1861 0 52 1357 0
-2.99071 1.42123 11.7211
163 137 58
3 50 2189 0 42 3126 0 49 2070 0
0.848461 3.55123 9.3929
175 177 172
3 50 2790 0 42 3926 0 52 2678 0
0.420329 0.118422 10.8237
58 72 84
4 50 3424 0 42 4879 0 51 3985 0 52 3895 0
2.49603 2.30134 10.5235
163 122 168
3 50 3857 0 42 4791 0 51 3870 0
0.91922 3.48363 9.36391
133 70 126
3 50 65 0 45 67 0 52 64 0
1.8248 -0.426874 13.2821
69 64 50
3 50 84 0 45 126 0 51 65 0
0.772602 0.723388 11.3858
132 132 138
3 50 142 0 45 265 0 49 349 0
-1.97638 3.0211 10.0085
172 111 144
3 50 170 0 45 415 0 51 102 0
2.22949 1.95867 10.9095
159 59 66
4 50 238 0 51 312 0 52 430 0 45 290 0
-0.343396 3.68123 9.26794
187 169 173
4 50 253 0 45 355 0 61 545 0 60 528 0
0.105311 -7.4844 20.6906
165 172 127
4 50 308 0 45 294 0 51 955 0 52 877 0
-2.54457 -8.25003 21.5291
170 171 162
3 50 331 0 45 438 0 51 367 0
-2.26576 3.42189 9.65194
168 102 142
3 50 393 0 45 820 0 57 581 0
-0.651086 3.37514 9.55585
186 170 175
4 50 413 0 45 1164 0 51 758 0 52 747 0
-0.673831 3.36317 9.61636
165 110 139
10 50 661 0 45 1877 0 49 698 0 51 510 0 52 626 0 57 1309 0 56 1467 0 58 1280 0 60 1237 0 61 1149 0
-1.04554 3.09717 9.86212
163 97 135
4 50 670 0 45 881 0 49 801 0 52 663 0
-0.441048 3.89093 9.0372
168 112 141
3 50 734 0 45 2231 0 52 453 0
-2.23294 3.39054 9.64392
187 128 164
3 50 994 0 45 2063 0 52 951 0
-1.38989 2.86687 10.1231
192 133 166
4 50 1037 0 45 1812 0 52 1140 0 51 1286 0
-1.4083 2.94882 10.0272
188 129 161
5 50 1045 0 45 1947 0 49 1058 0 51 921 0 52 956 0
1.54078 2.19635 10.6739
137 103 145
4 50 1146 0 45 1123 0 49 1165 0 41 2099 0
-1.14772 3.32568 9.58239
186 169 173
4 50 1182 0 45 2461 0 51 1925 0 52 2227 0
-2.09426 3.14826 9.91601
193 135 169
5 50 1230 0 45 2452 0 51 1713 0 52 1513 0 57 1419 0
-0.384791 4.00371 8.8578
195 137 169
3 50 1242 0 45 1765 0 51 1176 0
-1.82631 2.96266 10.0201
164 97 136
3 50 1247 0 45 1838 0 52 1333 0
-2.87998 -1.14053 14.3595
61 79 23
4 50 1278 0 45 1074 0 49 1751 0 51 1919 0
1.0049 -10.7655 24.0177
126 134 85
5 50 1346 0 49 1943 0 51 1382 0 52 1761 0 45 518 0
-0.94403 3.08512 9.86916
189 135 167
3 50 1359 0 45 2106 0 51 1700 0
-1.12199 3.92945 8.9832
194 129 164
4 50 1363 0 45 2399 0 51 1344 0 52 1494 0
2.45154 2.30652 10.5463
168 130 175
4 50 1404 0 45 1818 0 51 1755 0 52 1553 0
-1.21906 3.02283 9.93629
167 108 140
5 50 1585 0 45 2352 0 51 2135 0 49 1757 0 52 1687 0
-0.526885 3.96978 8.89397
163 101 136
3 50 1631 0 45 2085 0 51 1425 0
-2.93788 0.0800973 13.0458
33 18 12
5 50 1742 0 45 1989 0 51 561 0 52 1404 0 49 1656 0
-0.960881 4.17906 8.68998
160 97 132
4 50 1883 0 51 1879 0 52 1579 0 45 2588 0
0.966104 3.07037 9.78447
154 102 153
5 50 1930 0 45 2061 0 51 2127 0 52 1878 0 49 2197 0
-1.14367 3.91329 9.0141
163 103 136
3 50 2002 0 45 2536 0 51 2428 0
-1.25668 2.83939 10.1201
187 132 163
3 50 2124 0 45 2337 0 51 2022 0
-1.53446 3.72785 9.24805
163 109 137
3 50 2415 0 45 2488 0 51 1402 0
-0.503296 -1.89182 10.8986
139 148 161
4 50 2616 0 45 2768 0 51 2819 0 52 2603 0
0.661174 -7.2072 20.4042
97 126 54
3 50 2753 0 45 2953 0 51 3027 0
-3.40515 -10.2862 23.7371
171 95 121
3 50 2782 0 45 2974 0 49 2807 0
0.293875 -7.30551 20.3431
171 178 129
7 50 2914 0 45 3126 0 51 3324 0 42 4179 0 41 3302 0 49 2930 0 52 3163 0
1.19783 -7.41358 20.5384
171 177 144
4 50 2918 0 45 3127 0 51 3329 0 52 3138 0
2.18457 3.44645 9.41097
132 62 117
5 50 3067 0 45 3095 0 49 3107 0 52 2862 0 51 3383 0
1.14583 1.39773 11.5199
170 172 158
4 50 3172 0 45 3355 0 51 3644 0 52 3541 0
2.19079 3.35328 9.47205
141 72 122
4 50 3187 0 51 3665 0 52 3205 0 45 3342 0
2.99659 -9.94038 23.0888
107 116 64
4 50 3198 0 45 3388 0 52 3556 0 51 4367 0
-2.40125 -7.99794 21.3275
174 175 165
3 50 3217 0 45 3384 0 52 3248 0
-1.43162 -0.541929 11.397
80 80 77
3 50 3442 0 45 3673 0 52 3922 0
1.4661 3.72309 9.06551
172 167 167
3 50 3726 0 45 3480 0 51 4399 0
-1.233 3.55555 9.40105
166 109 141
3 50 3731 0 45 3540 0 52 3606 0
2.19469 3.26314 9.55024
144 82 123
4 50 3813 0 45 3518 0 51 3816 0 52 3722 0
2.05657 2.38746 10.4726
153 62 82
3 50 3850 0 45 3576 0 52 3767 0
-0.129165 0.0637868 11.9947
78 75 60
4 50 2 0 49 3 0 51 0 0 52 0 0
0.942718 -1.53639 10.4668
17 26 36
4 50 12 0 49 8 0 51 7 0 52 11 0
-1.02944 -5.57637 19.0932
92 151 51
4 50 27 0 49 19 0 51 17 0 52 26 0
0.532144 0.832444 11.993
127 125 118
4 50 47 0 49 61 0 51 34 0 52 53 0
-1.15707 3.97559 8.8737
168 106 139
4 50 54 0 49 57 0 51 41 0 52 56 0
0.747758 3.43526 9.46336
171 174 174
3 50 74 0 49 59 0 51 52 0
-1.24128 -1.67487 10.9915
210 215 223
4 50 78 0 49 113 0 51 71 0 52 101 0
0.106369 -0.00294211 11.2054
141 142 137
3 50 109 0 49 157 0 51 140 0
-2.45677 -8.22039 21.8712
174 176 164
4 50 145 0 49 119 0 51 233 0 52 249 0
1.38119 1.40366 11.6341
120 120 98
4 50 185 0 49 290 0 51 210 0 52 303 0
1.06515 0.431607 11.5123
110 110 109
4 50 236 0 49 233 0 51 649 0 52 1852 0
-2.29606 3.32389 9.55105
168 107 141
4 50 242 0 49 237 0 51 177 0 52 238 0
-2.51558 0.344927 12.6368
171 139 47
3 50 246 0 49 301 0 51 386 0
0.339826 -1.22826 10.5098
176 181 195
4 50 314 0 49 258 0 51 390 0 52 443 0
-0.997819 4.06311 8.71618
166 96 134
4 50 325 0 49 247 0 51 338 0 52 287 0
-2.81909 -1.73505 14.8553
64 83 28
4 50 335 0 49 660 0 51 1197 0 52 268 0
-0.520273 4.0375 8.81462
193 128 165
4 50 336 0 49 557 0 51 392 0 52 316 0
-2.60767 0.118443 12.8952
173 137 50
4 50 341 0 49 276 0 51 311 0 52 307 0
2.94615 -9.39571 22.6513
177 176 131
4 50 342 0 49 277 0 51 347 0 52 314 0
-2.47729 1.67228 11.2709
164 124 32
3 50 359 0 49 541 0 51 344 0
0.848576 3.33954 9.51282
127 59 121
3 50 377 0 49 457 0 52 399 0
-1.40355 -1.78357 10.7777
84 94 113
4 50 406 0 49 1932 0 51 1208 0 52 1518 0
-2.75688 -1.47431 14.5499
58 68 13
4 50 461 0 49 529 0 51 467 0 52 394 0
-0.959092 4.0642 8.66472
197 131 168
3 50 488 0 49 686 0 51 571 0
-1.09209 3.49351 9.41671
168 110 142
4 50 502 0 49 561 0 51 537 0 52 510 0
-1.92924 3.31918 9.73611
171 112 146
7 50 534 0 49 795 0 51 533 0 52 465 0 58 798 0 60 600 0 61 444 0
-2.20508 3.26796 9.51812
163 96 138
4 50 537 0 49 669 0 51 590 0 52 461 0
0.396311 0.77862 12.2124
75 70 57
4 50 561 0 49 973 0 51 1113 0 52 732 0
0.396311 0.77862 12.2124
75 70 57
4 50 562 0 49 972 0 51 1112 0 52 731 0
-0.266418 -7.4124 20.9161
178 180 168
3 50 563 0 49 2161 0 52 705 0
3.40017 -1.07576 14.3157
141 121 149
4 50 597 0 49 709 0 52 1045 0 51 1348 0
1.18376 -11.2665 24.7831
166 171 136
4 50 663 0 49 526 0 51 729 0 52 473 0
-0.911843 3.41579 9.44955
184 172 175
4 50 695 0 49 803 0 51 581 0 52 494 0
3.20103 1.6052 11.1733
132 72 105
7 56 67 0 54 77 0 57 78 0 58 94 0 59 67 0 60 46 0 61 56 0
1.37966 1.65172 11.352
141 143 127
3 50 747 0 49 786 0 51 619 0
2.98884 -9.98759 23.3438
170 172 121
4 50 778 0 49 921 0 51 1062 0 52 954 0
2.16795 -2.35496 9.27862
63 67 66
4 50 779 0 49 964 0 51 813 0 52 748 0
-1.90871 3.06187 9.78827
161 98 135
4 50 780 0 49 898 0 51 642 0 52 708 0
-2.40917 1.93621 10.9338
167 122 22
3 50 787 0 49 1297 0 51 826 0
3.09362 -9.50867 22.8125
176 171 143
4 50 797 0 49 914 0 51 869 0 52 757 0
-0.971282 3.03796 9.78779
163 101 137
3 50 832 0 49 994 0 51 852 0
-2.38992 1.85182 11.0389
166 119 17
4 50 846 0 49 1006 0 51 597 0 52 819 0
-1.70633 3.3259 9.53467
190 126 165
3 50 879 0 49 1049 0 52 990 0
2.14344 2.01307 11.0292
164 54 66
4 50 913 0 49 533 0 51 677 0 52 571 0
-0.653026 4.02376 8.72254
191 127 161
4 50 987 0 49 1054 0 52 880 0 51 1092 0
-0.983714 3.22849 9.6146
190 126 161
3 50 1028 0 49 1148 0 51 1186 0
2.14279 -2.40389 9.25496
69 73 72
4 50 1042 0 49 890 0 51 821 0 52 817 0
2.14279 -2.40389 9.25496
69 73 72
4 50 1043 0 49 891 0 51 822 0 52 816 0
1.24514 2.65091 10.2917
132 112 141
3 50 1110 0 49 970 0 52 992 0
3.04417 1.67371 11.4399
127 59 116
3 50 1184 0 49 978 0 51 1025 0
0.208413 -0.537427 10.4173
134 139 151
3 50 1196 0 49 1563 0 51 1322 0
1.86487 -8.98777 22.2922
110 115 85
4 50 1252 0 49 1446 0 51 1414 0 52 1544 0
-2.85276 -1.12502 14.2096
59 77 21
3 50 1277 0 49 1750 0 51 1920 0
-2.50643 -1.00753 14.0724
63 81 22
4 50 1372 0 49 1901 0 51 1592 0 52 1621 0
-3.03632 -1.31767 14.3764
72 95 39
4 50 1378 0 49 1629 0 51 1692 0 52 1750 0
-1.94622 3.1174 9.72329
195 134 172
4 50 1400 0 49 1990 0 51 1943 0 52 2289 0
-0.215266 3.82974 8.97025
187 131 163
4 50 1405 0 49 1200 0 51 1258 0 52 1192 0
-1.10799 3.0979 9.74491
166 108 141
3 50 1417 0 49 1666 0 51 1567 0
-2.68367 1.74587 11.1384
182 137 56
3 50 1449 0 49 1552 0 51 1392 0
-1.76972 3.39378 9.42761
194 132 169
3 50 1535 0 49 1402 0 51 2254 0
-2.73143 -1.02404 14.0057
59 76 20
3 50 1559 0 49 2145 0 52 1359 0
-2.90238 -1.39336 14.4676
56 76 18
4 50 1590 0 49 1690 0 51 1726 0 52 1893 0
0.219966 -1.16477 10.4843
88 96 115
4 50 1607 0 49 1440 0 51 1325 0 52 1369 0
0.219966 -1.16477 10.4843
88 96 115
4 50 1608 0 49 1439 0 51 1324 0 52 1370 0
3.35443 -9.7647 23.2409
108 110 95
3 50 1644 0 49 1638 0 52 1849 0
2.18386 -2.40523 9.29146
11 15 14
4 50 1697 0 49 1867 0 51 2081 0 52 2171 0
-1.25574 -1.28127 10.6348
34 42 57
4 50 1745 0 49 1719 0 51 1876 0 52 1711 0
-1.31014 2.76597 10.0848
190 186 182
4 50 1766 0 49 1910 0 51 2108 0 52 1860 0
-2.03766 3.26861 9.64579
169 114 145
4 50 1776 0 49 2120 0 51 2012 0 52 1510 0
-2.81638 -1.20085 14.2202
57 76 18
4 50 1802 0 49 2238 0 51 1829 0 52 1968 0
-1.49967 2.82404 10.0145
192 133 164
4 50 1826 0 49 1375 0 51 2218 0 52 1601 0
-0.958741 3.32798 9.54374
201 138 172
4 50 1832 0 49 1732 0 51 1702 0 52 1554 0
-1.05607 4.05234 8.72645
165 103 135
4 50 1867 0 49 1982 0 51 1782 0 52 1623 0
-0.341051 3.5931 9.29367
190 167 177
4 50 1922 0 49 1176 0 51 1694 0 52 1175 0
-1.26007 -1.10261 10.6645
23 25 33
4 50 1962 0 49 2017 0 51 2214 0 52 1887 0
-2.0895 3.26029 9.60194
169 106 143
4 50 1994 0 49 2213 0 51 2215 0 52 2241 0
-0.533695 -0.351462 13.3765
142 143 140
4 50 2013 0 49 2031 0 51 2524 0 52 1935 0
-1.24053 2.79358 10.0419
163 121 140
3 50 2064 0 49 1958 0 51 2302 0
-2.93332 1.42713 11.4589
186 178 152
4 50 2093 0 49 2122 0 51 2445 0 52 2125 0
2.22011 2.02732 10.963
172 103 161
3 50 2183 0 49 1657 0 52 1636 0
-1.45621 -0.602134 11.2146
93 94 94
3 50 2207 0 49 1995 0 51 1814 0
2.25081 1.8857 11.1322
157 52 59
4 50 2338 0 49 1557 0 51 2329 0 52 2212 0
-1.24758 -1.36649 10.6241
37 45 61
4 50 2349 0 49 2101 0 51 2253 0 52 1914 0
-2.47056 -1.1705 14.2537
69 81 36
4 50 2372 0 49 2248 0 51 2466 0 52 2165 0
1.09355 -1.84246 10.296
121 120 116
3 50 2444 0 49 2451 0 51 2685 0
0.195893 -0.056873 10.9856
141 142 141
4 50 2483 0 49 2487 0 51 2712 0 52 2463 0
-1.61065 -0.537335 11.3023
67 73 77
3 50 2488 0 49 2484 0 51 2715 0
2.28115 -0.984483 13.4067
2 3 2
3 50 2489 0 49 2498 0 52 2443 0
1.59738 1.50341 11.4825
172 174 163
4 50 2492 0 49 2496 0 51 2698 0 52 2452 0
0.347071 0.200184 10.9185
59 74 86
3 50 2497 0 49 2552 0 52 2501 0
0.199377 -1.98014 10.3678
173 182 194
4 50 2516 0 49 2522 0 51 2768 0 52 2484 0
-1.80028 3.26832 9.58262
182 114 155
4 50 2540 0 49 2548 0 51 2738 0 52 2496 0
1.81074 3.64607 9.30381
169 169 163
4 50 2590 0 49 2572 0 51 2791 0 52 2537 0
0.860608 3.17542 9.61046
138 77 132
3 50 2595 0 49 2577 0 51 2794 0
-2.46584 0.0594048 12.9413
184 145 54
3 50 2606 0 49 2588 0 52 2556 0
0.0536171 0.0628468 11.4738
80 78 64
4 50 2609 0 49 2835 0 51 2914 0 52 2559 0
-1.70302 -0.200309 11.7745
105 104 100
3 50 2612 0 49 2843 0 51 2912 0
0.28625 -1.20429 10.4789
171 179 191
3 50 2631 0 49 2631 0 52 2594 0
0.286203 -1.03946 10.5236
176 183 197
4 50 2634 0 49 2624 0 51 2804 0 52 2736 0
-0.689488 -9.55863 23.0348
177 178 170
3 50 2671 0 49 2704 0 51 2879 0
-1.36387 -1.11608 10.6101
142 145 154
4 50 2684 0 49 2870 0 51 2949 0 52 2735 0
-1.52717 -1.24119 10.776
140 144 154
3 50 2688 0 49 2877 0 52 2739 0
-1.58299 -1.55749 10.7376
164 169 182
4 50 2698 0 49 2879 0 51 2959 0 52 2748 0
-0.0423473 -2.22915 10.9795
163 173 185
4 50 2717 0 49 2732 0 51 2980 0 52 2769 0
-1.28057 -5.60912 18.9951
177 182 171
3 50 2735 0 49 2770 0 52 2789 0
2.75949 -9.68104 22.987
175 138 52
3 50 2780 0 49 2803 0 52 2665 0
-2.54863 -0.093505 13.0939
171 134 34
3 50 2808 0 49 2839 0 52 2700 0
-1.1429 -0.00497832 11.9584
1 3 2
4 50 2809 0 49 2838 0 51 3085 0 52 2702 0
-0.820448 -0.227602 12.413
130 130 127
4 50 2811 0 49 2592 0 51 3087 0 52 2704 0
0.144077 -0.382414 10.5156
148 149 158
4 50 2814 0 49 2847 0 51 2924 0 52 2710 0
0.426053 -0.535084 10.3855
139 142 153
3 50 2823 0 49 2850 0 51 2931 0
2.51111 -1.23655 13.6848
185 186 178
3 50 2838 0 49 2623 0 51 2942 0
0.043629 -2.0472 10.8744
170 178 193
3 50 2846 0 49 3137 0 52 3067 0
0.0592998 -7.53802 20.8624
171 180 131
4 50 2916 0 49 2933 0 51 3326 0 52 3164 0
-0.519814 -9.54074 23.0719
175 176 166
3 50 2943 0 49 2951 0 52 2837 0
-1.54829 -0.574455 11.1479
34 46 52
4 50 2975 0 49 3018 0 51 3153 0 52 2973 0
-1.40972 -0.465781 11.278
126 127 122
4 50 2980 0 49 3024 0 51 3144 0 52 2963 0
-0.701325 -0.611923 13.7197
133 136 135
4 50 2981 0 49 3019 0 51 3142 0 52 2961 0
-1.68444 -0.464311 11.4252
45 45 44
4 50 2982 0 49 3026 0 51 3143 0 52 2962 0
-0.0677342 -0.169011 10.976
79 77 63
4 50 2989 0 49 3038 0 51 3132 0 52 2950 0
-3.09265 -0.221502 13.2505
171 129 25
3 50 2999 0 49 3036 0 52 2941 0
-2.9069 0.104271 12.8615
35 20 15
4 50 3015 0 49 3053 0 51 3112 0 52 2926 0
-2.99451 0.15533 12.8486
170 135 48
4 50 3019 0 49 3056 0 51 3109 0 52 2853 0
2.75376 2.42769 10.6249
160 148 163
4 50 3053 0 49 3091 0 51 3397 0 52 2880 0
2.06167 2.41208 10.5981
167 62 73
4 50 3055 0 49 3089 0 51 3395 0 52 2878 0
0.110433 -0.932883 10.4983
146 151 164
4 50 3090 0 49 2987 0 51 3195 0 52 3015 0
-1.25501 -1.03879 10.7142
128 128 133
4 50 3092 0 49 2981 0 51 3196 0 52 3016 0
-2.8247 -1.66724 14.6565
77 96 40
3 50 3095 0 49 2968 0 51 3194 0
-0.305304 -1.6403 10.8449
140 144 153
3 50 3111 0 49 3119 0 51 3219 0
-0.00357249 -1.90064 10.8048
164 171 187
4 50 3124 0 49 3133 0 51 3229 0 52 3051 0
0.831507 3.46288 9.51187
126 64 121
4 50 3188 0 49 3210 0 51 3669 0 52 3206 0
1.1087 -3.68409 10.2828
42 45 49
3 50 3210 0 49 2923 0 51 3700 0
-2.54416 -8.26656 21.5548
173 174 166
4 50 3214 0 49 3240 0 51 3704 0 52 3243 0
-1.94013 -7.82746 21.1055
68 66 47
3 50 3218 0 49 3653 0 51 4287 0
1.03597 -7.25893 20.5127
86 131 37
3 50 3226 0 49 3255 0 51 3414 0
-0.0516921 -2.14953 10.8899
163 173 185
3 50 3270 0 49 3317 0 51 3477 0
0.468962 -0.608961 10.4866
71 75 86
6 50 3344 0 49 3393 0 51 3561 0 60 2662 0 58 2761 0 61 2692 0
-2.59885 -1.1188 14.1709
58 74 17
3 50 3345 0 49 3367 0 52 3460 0
0.250351 -0.502007 10.5478
40 46 59
10 50 3358 0 49 3400 0 51 3576 0 52 3465 0 58 3063 0 59 2417 0 60 3119 0 56 2867 0 57 3401 0 61 3159 0
-1.41988 -0.476955 11.2662
122 123 121
4 50 3370 0 49 3404 0 51 3598 0 52 3490 0
-1.71079 -0.475611 11.4379
45 46 42
3 50 3372 0 49 3405 0 51 3600 0
0.479136 0.910022 12.0903
81 75 64
4 50 3387 0 49 3835 0 51 3934 0 52 3838 0
0.394379 0.773678 12.1845
76 72 58
4 50 3393 0 49 3842 0 52 3845 0 51 3942 0
-2.6785 0.177554 12.7719
33 15 9
3 50 3407 0 49 3434 0 52 3527 0
-2.81657 0.165191 12.8366
32 16 10
4 50 3408 0 49 3866 0 51 3965 0 52 3871 0
-3.1445 -0.0908684 13.1497
188 155 67
3 50 3422 0 49 3879 0 51 3983 0
-2.87251 -0.0874928 13.1102
41 21 4
4 50 3423 0 49 3878 0 51 3984 0 52 3892 0
-1.77222 -0.545597 11.4029
42 43 37
4 50 3441 0 49 3904 0 51 4011 0 52 3920 0
-1.54633 -0.66133 11.1658
127 130 136
3 50 3451 0 49 3913 0 52 3947 0
0.243537 -0.610966 10.3855
139 143 155
4 50 3470 0 49 3911 0 52 3978 0 51 4059 0
-2.70936 -1.19313 14.2813
67 79 24
4 50 3477 0 49 3955 0 51 4050 0 52 3967 0
-2.96649 -1.24209 14.3516
49 69 13
4 50 3481 0 49 3438 0 51 4058 0 52 3974 0
-1.57745 -0.982045 10.8543
47 47 50
3 50 3499 0 49 3437 0 52 4021 0
-2.73313 -1.5468 14.6099
70 83 22
3 50 3502 0 49 3467 0 51 4097 0
0.0822708 -0.930381 10.5044
101 105 121
4 50 3506 0 49 3953 0 51 4107 0 52 4033 0
-1.27929 -1.05009 10.701
124 127 132
3 50 3510 0 49 3443 0 52 4036 0
0.0913151 -0.978224 10.4862
165 168 183
4 50 3511 0 49 3439 0 51 4110 0 52 4039 0
-1.30694 -1.07228 10.665
30 32 40
4 50 3512 0 49 3444 0 51 4111 0 52 4038 0
-2.82134 -1.73219 14.842
65 84 30
4 50 3515 0 49 3479 0 51 4109 0 52 4034 0
-1.5113 -1.11594 10.7625
36 39 49
4 50 3517 0 49 3451 0 51 3532 0 52 3406 0
-1.23604 -1.13511 10.6654
128 132 139
4 50 3522 0 49 3455 0 51 4119 0 52 4047 0
-1.33432 -1.14281 10.6592
130 134 142
3 50 3523 0 49 3458 0 51 4120 0
-1.2352 -1.18493 10.6572
131 135 143
4 50 3526 0 49 3465 0 51 4126 0 52 4052 0
0.2193 -1.1636 10.4801
88 96 116
4 50 3530 0 49 3464 0 51 4128 0 52 4059 0
-1.25675 -1.32758 10.6093
77 86 108
4 50 3533 0 49 3482 0 51 4132 0 52 4067 0
-1.61356 -1.46751 10.8898
41 46 64
3 50 3536 0 49 3490 0 52 4072 0
-0.024104 -2.01627 10.8869
54 61 78
4 50 3549 0 49 3504 0 51 4154 0 52 4100 0
-1.43523 -2.15867 11.0956
159 162 170
3 50 3557 0 49 3511 0 52 4109 0
-1.78471 -3.18191 11.0602
15 17 17
3 50 3607 0 49 3598 0 52 4190 0
-1.85493 -7.78473 21.0409
166 171 127
4 50 3649 0 49 3652 0 51 4286 0 52 4282 0
1.24666 -3.47386 9.58921
169 176 185
3 50 3669 0 49 3627 0 52 4326 0
1.85102 -8.9536 22.2022
115 120 88
3 50 3679 0 49 3693 0 51 4326 0
1.46417 3.74178 9.2333
118 62 111
4 50 3728 0 49 3737 0 51 4402 0 52 3604 0
0.781342 3.45029 9.46721
169 167 179
4 50 3758 0 49 3761 0 51 3755 0 52 3655 0
-2.18675 3.26611 9.58957
200 140 177
3 50 3762 0 49 3773 0 52 3652 0
-1.80398 3.22491 9.6331
194 137 172
4 50 3780 0 49 3776 0 51 3774 0 52 3670 0
2.70852 2.43818 10.5631
182 163 172
3 50 3849 0 49 3796 0 51 3859 0
1.75643 2.38527 10.5844
150 67 85
3 50 3851 0 49 3799 0 51 3858 0
2.46657 2.30995 10.7533
128 65 122
4 50 3861 0 49 3804 0 51 3880 0 52 3781 0
-3.03128 -1.54712 14.6259
167 178 169
3 51 603 0 49 895 0 52 594 0
0.516572 -10.34 23.4751
98 110 37
4 51 4372 0 49 3708 0 44 2598 0 52 3553 0
1.94494 2.25559 10.6054
174 137 181
3 51 2213 0 36 3413 0 52 1665 0
-2.86993 1.20728 11.903
167 130 27
4 51 362 0 41 1480 0 50 169 0 52 306 0
-1.30094 -2.68063 11.4324
11 14 12
3 51 4176 0 41 3825 0 52 4132 0
-2.74781 2.19893 10.8598
169 131 35
4 51 255 0 42 1034 0 49 162 0 52 218 0
-1.00096 3.45381 9.50599
161 101 133
4 51 693 0 42 2444 0 50 732 0 52 521 0
-2.12512 3.12281 9.88531
161 108 138
3 51 707 0 42 2881 0 50 626 0
-0.856658 4.34349 8.52636
183 168 172
3 51 727 0 42 3421 0 50 437 0
1.15848 3.61726 9.23152
130 75 127
3 51 884 0 42 2833 0 52 1094 0
-1.02659 3.01426 9.96321
160 102 137
4 51 958 0 42 2810 0 45 1644 0 52 937 0
-0.357544 3.46428 9.45478
188 128 162
4 51 965 0 42 3268 0 45 1331 0 52 809 0
-0.554582 3.26684 9.67278
187 124 160
3 51 1001 0 42 2613 0 52 1008 0
-0.882679 -8.92163 22.207
125 129 100
3 51 1212 0 42 3306 0 52 1695 0
2.03734 2.23667 10.6201
123 65 119
3 51 1460 0 42 2269 0 50 1744 0
-1.71735 -7.41979 20.7194
175 177 164
4 51 1784 0 42 2917 0 49 2136 0 52 1891 0
0.987235 3.53138 9.32019
128 73 126
4 51 1841 0 42 3332 0 50 2195 0 52 1625 0
0.680965 -9.15081 22.3015
115 123 72
4 51 2076 0 42 3301 0 44 1266 0 50 1434 0
-2.91231 1.27454 11.8514
172 137 30
4 51 3648 0 42 4499 0 52 3188 0 50 3174 0
1.95906 -2.4197 9.06218
2 5 4
4 51 4233 0 49 3552 0 52 4210 0 42 5022 0
-1.19562 -0.389142 12.2648
154 154 150
4 51 115 0 44 199 0 49 559 0 52 129 0
0.235656 -7.81348 20.9475
163 172 122
3 51 211 0 44 210 0 50 154 0
0.246745 -7.33781 20.4538
172 178 132
4 51 275 0 44 313 0 50 188 0 52 553 0
0.390694 -7.65592 20.7555
96 115 50
4 51 1769 0 44 1498 0 50 1306 0 52 1645 0
-0.27827 -9.24765 22.4383
117 122 79
3 51 4330 0 44 2594 0 50 3685 0
-1.58553 -0.508389 11.4307
87 94 97
4 51 96 0 45 1983 0 50 117 0 49 166 0
-3.98734 -7.3999 20.9605
145 146 125
3 51 361 0 45 165 0 49 903 0
-0.313007 4.00848 8.85615
182 173 174
5 51 395 0 50 279 0 41 526 0 52 716 0 45 1132 0
2.42125 2.83044 10.0017
178 175 177
3 51 556 0 45 587 0 52 600 0
-0.800541 3.35926 9.55499
161 104 133
3 51 837 0 45 1632 0 52 902 0
-0.185984 3.40534 9.48882
162 114 138
4 51 840 0 45 1219 0 50 489 0 52 491 0
-0.358321 3.46181 9.44975
187 128 162
3 51 964 0 45 1330 0 52 808 0
-1.97967 3.05336 9.92969
168 102 142
5 51 1071 0 45 2219 0 50 882 0 49 1097 0 52 804 0
-1.83463 3.31198 9.69976
193 127 167
4 51 1118 0 45 2130 0 50 1457 0 52 1130 0
-0.17732 3.51476 9.37891
189 127 163
3 51 1221 0 45 2586 0 49 1334 0
-2.17399 3.3017 9.72028
164 95 139
3 51 1242 0 45 2119 0 52 1608 0
2.17321 3.12401 9.69569
150 117 142
3 51 1266 0 45 1328 0 52 1128 0
1.52547 3.30963 9.5116
158 89 150
3 51 1420 0 45 2123 0 52 1329 0
-0.401078 4.06059 8.80511
186 172 174
3 51 1458 0 45 1521 0 50 1391 0
0.518349 0.887486 12.0783
130 126 116
3 51 1477 0 45 1719 0 50 841 0
2.51706 2.04916 10.7948
171 104 156
